,serial_number,countries,total_cases,new_cases,total_death,new_deaths,total_recovered,active_cases,serious_critical,total_cases_permn,total_deaths_permn,total_tests,total_test_permillion,total_pop
63,56,Tunisia,998230,,"27,784",,"950,873",,"19,573",222,"83,022","2,311","4,343,907","361,281"
195,188,Saint Martin,9877,,63,,"1,399",,"8,415",7,"248,422","1,585","78,366","1,971,025"
131,124,Angola,98741,,"1,900",,"96,680",,161,,"2,857",55,"1,428,954","41,348"
64,57,Nepal,977076,+92,"11,938",+2,"957,167",+354,"7,971",100,"32,564",398,"5,426,067","180,838"
196,189,Eritrea,9701,,103,,"9,594",,4,,"2,674",28,"23,693","6,531"
197,190,Sint Maarten,9561,,85,,"9,430",,46,10,"218,872","1,946","62,056","1,420,598"
0,,North America,94917987,"+2,524","1,403,415",+63,"65,980,144","+8,433","27,534,428","13,871",,,,
198,191,Monaco,9411,,51,,"9,190",,170,4,"237,035","1,285","54,960","1,384,278"
65,58,Belarus,919736,,"6,480",,"908,132",,"5,124",,"97,387",686,"12,438,809","1,317,089"
66,59,Lithuania,902554,,"8,421",,"808,647",,"85,486",95,"339,394","3,167","7,746,771","2,913,073"
229,222,MS Zaandam,9,,2,,7,,0,,,,,
67,60,Slovenia,895174,"+2,525","6,317",+10,"852,740","+7,153","36,117",94,"430,494","3,038","2,572,086","1,236,929"
68,61,Bolivia,893395,+65,"21,438",+6,"789,710","+1,247","82,247",220,"74,843","1,796","2,669,468","223,631"
18,11,Argentina,8900656,,"126,152",,"8,682,190",,"92,314","1,136","193,985","2,749","34,257,979","746,633"
69,62,UAE,880451,+478,"2,301",,"835,526","+1,485","42,624",,"87,273",228,"138,186,824","13,697,503"
199,192,Niger,8754,,307,,"8,432",,15,1,341,12,"228,839","8,919"
132,125,DRC,86018,,"1,335",,"50,930",,"33,753",,914,14,"846,704","9,001"
133,126,Senegal,85699,+6,"1,960",,"83,651",+20,88,4,"4,904",112,"1,015,779","58,129"
134,127,Malawi,85339,,"2,615",,"75,600",,"7,124",67,"4,278",131,"546,965","27,419"
70,63,Uruguay,842462,,"6,985",,"812,907",,"22,570",119,"241,138","1,999","5,705,619","1,633,121"
71,64,Ecuador,827760,,"35,223",,N/A,N/A,N/A,759,"45,765","1,947","2,470,170","136,571"
135,128,Ivory Coast,81483,,793,,"79,892",,798,,"2,967",29,"1,417,847","51,633"
223,216,Macao,81,,,,79,,2,,122,,"5,318","8,009"
72,65,Costa Rica,806928,,"8,037",,"667,558",,"131,333",121,"156,042","1,554","3,712,867","717,985"
8,1,USA,80647343,,"975,150",,"53,500,262",,"26,171,931","7,770","241,300","2,918","950,519,402","2,843,988"
200,193,Comoros,8033,,160,,"7,855",,18,,"8,923",178,,
201,194,Guinea-Bissau,8001,,167,,"6,978",,856,6,"3,912",82,"123,632","60,455"
73,66,Azerbaijan,786502,+832,"9,438",+21,"767,702","+2,329","9,362",,"76,429",917,"6,563,829","637,842"
136,129,Suriname,78216,+93,"1,317",+1,"49,357",+2,"27,542",3,"131,379","2,212","228,796","384,308"
74,67,Guatemala,776991,,"16,971",,"716,900",,"43,120",5,"42,080",919,"3,922,624","212,440"
137,130,French Guiana,77652,,391,,"11,254",,"66,007",6,"249,282","1,255","591,966","1,900,354"
202,195,Sierra Leone,7665,,125,,N/A,N/A,N/A,,930,15,"259,958","31,526"
203,196,Caribbean Netherlands,7575,,31,,"7,482",,62,,"284,486","1,164","30,126","1,131,408"
75,68,Panama,755498,,"8,083",,"741,856",,"5,559",26,"170,644","1,826","5,517,801","1,246,306"
76,69,Saudi Arabia,745590,+563,"9,001",+3,"724,388",+839,"12,201",554,"20,878",252,"40,769,021","1,141,595"
204,197,Antigua and Barbuda,7437,,135,,"7,253",,49,1,"74,915","1,360","18,901","190,394"
205,198,Liberia,7384,,294,,"5,747",,"1,343",2,"1,405",56,"139,824","26,610"
206,199,Chad,7255,,190,,"4,874",,"2,191",,422,11,"191,341","11,120"
77,70,Singapore,724424,,"1,019",,"669,243",,"54,162",49,"122,232",172,"23,141,120","3,904,608"
6,,,721,,15,,706,,0,0,,,,
138,131,Malta,71361,+86,605,,"69,630",+64,"1,126",3,"160,907","1,364","1,211,456","2,731,624"
218,211,Diamond Princess,712,,13,,699,,0,,,,,
19,12,Iran,7060741,"+9,312","137,064",+226,"6,665,702","+13,514","257,975","4,027","82,317","1,598","47,252,235","550,887"
207,200,Solomon Islands,7049,,99,,"1,757",,"5,193",3,"9,862",139,"5,117","7,159"
230,223,Marshall Islands,7,,,,7,,0,,117,,,
139,132,Eswatini,69160,,"1,390",,"67,675",,95,11,"58,606","1,178","477,592","404,713"
140,133,Brunei,67762,"+4,220",127,+2,"36,213","+2,701","31,422",13,"152,472",286,"712,994","1,604,314"
208,201,St. Vincent Grenadines,6740,,106,,"6,604",,30,,"60,435",950,"98,236","880,851"
141,134,French Polynesia,66699,,639,,N/A,N/A,N/A,7,"235,187","2,253",,
78,71,Latvia,662644,"+9,524","5,256",+17,"517,737","+4,139","139,651",74,"357,872","2,839","6,730,390","3,634,862"
79,72,Finland,657443,"+19,686","2,380",+14,"46,000",,"609,063",35,"118,352",428,"9,950,105","1,791,201"
80,73,Sri Lanka,646034,,"16,222",,"608,924",,"20,888",,"29,962",752,"6,282,076","291,348"
81,74,Paraguay,641767,,"18,367",,"609,477",,"13,923",144,"88,182","2,524","2,529,065","347,506"
142,135,Fiji,63930,,834,,"61,908",,"1,188",,"70,468",919,"497,039","547,874"
143,136,Madagascar,63659,,"1,366",,"58,677",,"3,616",61,"2,205",47,"398,434","13,801"
20,13,Netherlands,6361626,,"21,554",,"4,332,679",,"2,007,393",173,"369,911","1,253","21,107,399","1,227,336"
144,137,Guyana,62921,,"1,220",,"61,219",,482,8,"79,361","1,539","539,596","680,582"
82,75,Kuwait,619894,,"2,538",,"608,143",,"9,213",56,"141,682",580,"7,645,362","1,747,416"
145,138,Sudan,61458,,"3,908",,"40,329",,"17,221",,"1,349",86,"562,941","12,360"
209,202,British Virgin Islands,6085,,62,,N/A,N/A,N/A,6,"199,084","2,028","99,936","3,269,622"
21,14,Colombia,6064583,,"138,767",,"5,890,563",,"35,253",342,"117,118","2,680","33,194,144","641,038"
210,203,Sao Tome and Principe,5934,,72,,"5,852",,10,,"26,268",319,"29,036","128,534"
83,76,Myanmar,587891,,"19,368",,"534,774",,"33,749",,"10,686",352,"7,120,830","129,435"
211,204,Turks and Caicos,5867,,36,,"5,787",,44,4,"148,213",909,"419,792","10,604,825"
146,139,Mauritania,58633,,979,,"57,604",,50,30,"12,084",202,"745,392","153,624"
84,77,Palestine,576078,,"5,226",,"555,027",,"15,825",104,"108,738",986,"3,078,533","581,092"
85,78,Dominican Republic,574556,,"4,368",,"568,322",,"1,866",40,"52,099",396,"3,115,197","282,475"
22,15,Poland,5680034,"+12,984","111,586",+269,"5,073,307","+16,138","495,141",807,"150,353","2,954","33,715,893","892,477"
147,140,Belize,56694,,650,,"54,741",,"1,303",6,"138,417","1,587","501,604","1,224,655"
23,16,Indonesia,5589176,"+24,728","148,660",+325,"4,901,302","+39,887","539,214","2,911","20,082",534,"84,648,008","304,141"
148,141,Cabo Verde,55886,,401,,"55,414",,71,23,"98,739",708,"400,982","708,453"
212,205,Saint Kitts and Nevis,5530,,42,,"5,480",,8,1,"102,744",780,"65,141","1,210,282"
149,142,Barbados,55165,,316,,"52,864",,"1,985",,"191,573","1,097","585,575","2,033,543"
24,17,Mexico,5508629,"+2,524","318,149",+63,"4,781,564","+8,433","408,916","4,798","41,993","2,425","15,089,355","115,029"
150,143,New Caledonia,54856,+679,300,+1,"47,531","+1,058","7,025",38,"189,127","1,034","98,964","341,199"
151,144,Syria,54575,,"3,075",,"47,133",,"4,367",,"2,998",169,"146,269","8,035"
2,,South America,54270544,+158,"1,257,964",+7,"47,977,723","+1,096","5,034,857","13,339",,,,
86,79,Venezuela,515124,,"5,636",,"503,133",,"6,355",230,"18,201",199,"3,359,014","118,683"
87,80,Bahrain,514883,,"1,454",,"487,781",,"25,648",16,"286,131",808,"9,397,068","5,222,134"
152,145,Channel Islands,51002,,143,,"48,104",,"2,755",,"288,930",810,"1,209,938","6,854,396"
88,81,Moldova,501800,,"11,216",,"476,641",,"13,943",96,"124,875","2,791","3,024,067","752,552"
25,18,Japan,5005892,"+55,243","23,633",+187,"4,264,616","+74,491","717,643","1,456","39,782",188,"38,993,335","309,878"
89,82,Libya,495115,+669,"6,269",+8,"466,128","+2,366","22,718",125,"70,467",892,"2,426,519","345,355"
90,83,Estonia,494430,,"2,236",,"368,812",,"123,382",25,"372,308","1,684","3,100,487","2,334,679"
91,84,Egypt,483771,,"24,074",,"413,482",,"46,215",122,"4,584",228,"3,693,367","34,998"
26,19,Ukraine,4809624,,"105,505",,"4,058,020",,"646,099",177,"111,082","2,437","19,521,252","450,857"
153,146,Gabon,47543,,303,,"46,561",,679,1,"20,557",131,"1,571,354","679,440"
92,85,Ethiopia,468727,,"7,462",,"417,161",,"44,104",86,"3,917",62,"4,505,854","37,649"
93,86,Mongolia,464516,+305,"2,170",+2,"313,256",,"149,090",192,"138,012",645,"4,030,048","1,197,361"
219,212,Wallis and Futuna,454,,7,,438,,9,,"41,602",641,"20,508","1,879,227"
7,,World,437636893,"+533,972","5,977,886","+2,631","369,282,666","+833,085","62,376,341","74,633","56,145",766.9,,
9,2,India,42931045,,"514,054",,"42,324,550",,"92,441","8,944","30,610",367,"767,481,346","547,226"
94,87,Armenia,420156,+324,"8,478",+17,"402,916","+1,239","8,762",,"141,351","2,852","2,898,664","975,185"
224,217,Cook Islands,42,,,,4,,38,,"2,388",,"1,754","99,710"
154,147,Papua New Guinea,41290,,638,,"39,344",,"1,308",7,"4,475",69,"249,149","27,000"
95,88,Honduras,411212,,"10,720",,"127,663",,"272,829",105,"40,451","1,055","1,263,329","124,274"
155,148,Seychelles,39336,,163,,"38,731",,442,,"395,910","1,641",,
156,149,Curaçao,38944,,261,,"38,386",,297,3,"235,730","1,580","492,011","2,978,167"
96,89,Oman,382244,,"4,244",,"368,677",,"9,323",60,"71,827",797,"25,000,000","4,697,736"
157,150,Burundi,38127,+25,38,,773,,"37,316",,"3,056",3,"345,742","27,710"
158,151,Andorra,37999,,151,,"37,135",,713,14,"490,500","1,949","249,838","3,224,965"
213,206,Palau,3781,,6,,"3,140",,635,5,"207,326",329,"36,979","2,027,691"
214,207,St. Barth,3758,,6,,N/A,N/A,N/A,,"378,564",604,"56,491","5,690,642"
97,90,Bosnia and Herzegovina,371202,,"15,459",,"192,218",,"163,525",,"114,322","4,761","1,699,911","523,536"
159,152,Togo,36806,+8,272,,"36,410",,124,,"4,280",32,"691,047","80,353"
27,20,South Africa,3674042,,"99,412",,"3,543,109",,"31,521",546,"60,680","1,642","23,085,457","381,275"
160,153,Mayotte,36662,,187,,"2,964",,"33,511",,"129,220",659,"176,919","623,576"
28,21,Philippines,3663059,"+1,067","56,451",,"3,555,016","+1,652","51,592",298,"32,706",504,"28,203,435","251,820"
161,154,Guinea,36397,,440,,"32,939",,"3,018",49,"2,652",32,"587,607","42,820"
29,22,Israel,3634510,,"10,198",,"3,547,010",,"77,302",534,"389,718","1,094","41,373,364","4,436,346"
5,,Oceania,3596362,"+43,700","7,801",+40,"3,210,285","+1,457","378,276",195,,,,
30,23,Czechia,3587871,"+10,159","38,685",+18,"3,463,303","+13,388","85,883",203,"334,006","3,601","52,650,835","4,901,435"
98,91,Qatar,357292,+310,670,,"353,682",+543,"2,940",20,"127,250",239,"3,376,329","1,202,480"
31,24,Belgium,3557314,"+2,498","30,179",+17,"3,025,804","+48,201","501,331",241,"304,741","2,585","31,718,358","2,717,183"
220,213,Tonga,355,,,,177,,178,,"3,297",,,
32,25,Peru,3517260,,"210,672",,N/A,N/A,N/A,975,"104,267","6,245","27,364,060","811,194"
33,26,Vietnam,3443485,,"40,252",,"2,438,951",,"964,282","3,473","34,856",407,"79,198,980","801,687"
34,27,Malaysia,3442736,,"32,749",,"3,116,564",,"293,423",361,"104,157",991,"49,602,479","1,500,681"
162,155,Faeroe Islands,34237,,28,,"7,693",,"26,516",5,"696,284",569,"778,000","15,822,334"
163,156,Aruba,33684,,211,,"33,418",,55,6,"313,287","1,962","177,885","1,654,467"
164,157,Tanzania,33620,,798,,N/A,N/A,N/A,7,537,13,,
165,158,Bahamas,33135,,771,,"26,221",,"6,143",9,"82,947","1,930","220,353","551,609"
225,218,Samoa,33,,,,3,,30,,165,,,
35,28,Canada,3292980,,"36,602",,"3,145,873",,"110,505",666,"85,999",956,"58,130,321","1,518,131"
36,29,S. Korea,3273449,"+138,993","8,170",+112,"969,524",,"2,295,755",727,"63,757",159,"15,804,065","307,817"
37,30,Portugal,3262618,,"21,063",,"2,785,374",,"456,181",102,"321,522","2,076","37,805,639","3,725,643"
166,159,Lesotho,32612,,696,,"23,343",,"8,573",,"15,026",321,"398,053","183,401"
38,31,Australia,3236095,"+25,017","5,210",+39,"3,001,687",,"229,198",131,"124,512",200,"63,589,227","2,446,653"
99,92,Kenya,322946,,"5,639",,"303,261",,"14,046",4,"5,794",101,"3,371,198","60,488"
100,93,Cyprus,322516,,856,,"124,370",,"197,290",60,"263,940",701,"9,477,138","7,755,876"
167,160,Mauritius,31731,,786,,"27,594",,"3,351",,"24,882",616,"358,675","281,255"
101,94,Zambia,312750,,"3,952",,"307,102",,"1,696",1,"16,258",205,"3,270,113","169,995"
39,32,Chile,3061019,,"42,353",,"2,066,910",,"951,756","1,079","157,880","2,184","33,012,243","1,702,695"
168,161,Mali,30381,,722,,"29,498",,161,,"1,432",34,"621,663","29,301"
169,162,Haiti,30342,,820,,"25,219",,"4,303",,"2,608",70,"132,422","11,383"
102,95,North Macedonia,297262,,"9,010",,"284,756",,"3,496",,"142,693","4,325","1,890,628","907,546"
215,208,Kiribati,2940,+13,11,,"2,169",+118,760,4,"24,003",90,,
103,96,Réunion,292126,,640,,"274,185",,"17,301",40,"322,469",706,"1,424,291","1,572,230"
40,33,Thailand,2912347,"+20,420","22,979",+43,"2,673,646","+18,297","215,722",687,"41,551",328,"17,270,775","246,407"
226,219,Vatican City,29,,,,28,,1,,"36,070",,,
10,3,Brazil,28787620,,"649,443",,"26,336,373",,"1,801,804","8,318","133,856","3,020","63,776,166","296,545"
41,34,Switzerland,2806401,"+13,983","13,234",,"2,194,859","+23,423","598,308",137,"320,382","1,511","18,703,625","2,135,227"
42,35,Romania,2741945,"+8,461","63,578",+146,"2,510,046","+20,268","168,321",892,"144,124","3,342","21,103,210","1,109,241"
104,97,Albania,271563,,"3,469",,"265,588",,"2,506",13,"94,536","1,208","1,743,290","606,871"
43,36,Austria,2704530,"+24,788","14,841",+32,"2,423,154","+27,684","266,535",191,"297,476","1,632","159,433,227","17,536,330"
170,163,Benin,26567,,163,,"25,506",,898,5,"2,100",13,"604,310","47,775"
105,98,Algeria,264936,,"6,835",,"177,513",,"80,588",11,"5,866",151,"230,861","5,112"
106,99,Botswana,263950,,"2,619",,"259,434",,"1,897",1,"108,608","1,078","2,026,898","834,015"
44,37,Denmark,2633759,,"4,612",,"2,243,238",,"385,909",42,"452,068",792,"125,361,779","21,517,564"
171,164,Somalia,26313,,"1,348",,"13,182",,"11,783",,"1,583",81,"400,466","24,085"
216,209,Anguilla,2555,,9,,"2,528",,18,4,"167,816",591,"51,382","3,374,844"
107,100,Nigeria,254560,,"3,142",,"249,079",,"2,339",11,"1,186",15,"4,442,964","20,703"
45,38,Sweden,2448182,,"17,207",,"2,141,849","+49,366","289,126",73,"239,932","1,686","18,107,257","1,774,583"
46,39,Greece,2421664,,"25,860",,"2,190,692",,"205,112",413,"234,234","2,501","65,534,935","6,338,837"
172,165,Congo,24020,,378,,"20,178",,"3,464",,"4,182",66,"347,815","60,563"
108,101,Uzbekistan,236501,+96,"1,636",+1,"233,096",+178,"1,769",23,"6,900",48,"1,377,915","40,204"
109,102,Zimbabwe,236380,,"5,395",,"226,394",,"4,591",12,"15,529",354,"2,081,091","136,721"
47,40,Iraq,2302793,,"24,989",,"2,243,644",,"34,160",148,"55,200",599,"17,973,630","430,841"
110,103,Montenegro,230207,,"2,680",,"226,015",,"1,512",60,"366,456","4,266","1,169,541","1,861,739"
173,166,Isle of Man,22844,,79,,"22,335",,430,,"266,312",921,"150,753","1,757,458"
11,4,France,22702815,,"138,367",,"20,901,272",,"1,663,176","2,484","346,539","2,112","246,629,975","3,764,597"
174,167,Saint Lucia,22694,,358,,"22,180",,156,4,"122,658","1,935","135,644","733,139"
175,168,Timor-Leste,22693,,128,,"22,140",,425,9,"16,685",94,"248,770","182,912"
111,104,Mozambique,225047,,"2,192",,"219,430",,"3,425",13,"6,881",67,"1,268,833","38,796"
176,169,Burkina Faso,20751,,375,,"20,309",,67,,950,17,"248,995","11,394"
112,105,Hong Kong,205780,,744,,"13,232",,"191,804",16,"27,084",98,"36,260,319","4,772,469"
177,170,Taiwan,20533,+44,853,,"18,440",+54,"1,240",,860,36,"11,618,609","486,373"
113,106,Kyrgyzstan,200527,+27,"2,958",+1,"195,274",+113,"2,295",131,"29,918",441,"1,907,195","284,547"
231,224,Saint Helena,2,,,,2,,0,,327,,,
48,41,Bangladesh,1944376,+799,"29,045",+8,"1,822,125","+7,460","93,206","1,275","11,615",173,"13,425,156","80,194"
178,171,Cayman Islands,19373,,17,,"8,553",,"10,803",2,"289,145",254,"222,773","3,324,921"
49,42,Serbia,1910975,,"15,241",,"1,802,008",,"93,726",104,"220,183","1,756","8,754,776","1,008,729"
12,5,UK,18886701,,"161,361",,"17,449,650",,"1,275,690",289,"275,810","2,356","480,341,745","7,014,619"
114,107,Luxembourg,183177,,991,,"173,718",,"8,468",6,"284,943","1,542","4,069,682","6,330,647"
179,172,Nicaragua,18004,,220,,"4,225",,"13,559",,"2,665",33,,
227,220,Vanuatu,18,,1,,6,,11,,56,3,"23,000","72,093"
50,43,Hungary,1789581,"+2,037","44,051",+102,"1,595,008","+6,165","150,522",136,"186,033","4,579","10,789,819","1,121,640"
180,173,Tajikistan,17388,,124,,"17,263",,1,,"1,758",13,,
115,108,Afghanistan,173879,+121,"7,609",+6,"156,612",+156,"9,658","1,124","4,306",188,"891,635","22,081"
116,109,Maldives,170192,,297,,"154,864",,"15,031",25,"305,925",534,"2,187,033","3,931,257"
181,174,South Sudan,16973,,137,,"13,271",,"3,565",1,"1,487",12,"340,487","29,838"
13,6,Russia,16495369,"+97,333","352,446",+786,"13,748,465","+172,813","2,394,458","2,300","112,952","2,413","273,400,000","1,872,113"
221,214,Montserrat,164,,2,,161,,1,,"32,820",400,"8,359","1,672,804"
117,110,Uganda,163266,,"3,588",,"99,995",,"59,683",35,"3,392",75,"2,460,535","51,120"
51,44,Jordan,1631708,,"13,835",,"1,535,778",,"82,095",713,"157,333","1,334","16,285,726","1,570,308"
52,45,Georgia,1612319,"+6,847","16,199",+36,"1,513,164","+9,003","82,956",,"405,465","4,074","15,917,950","4,003,034"
118,111,Ghana,159674,,"1,442",,"157,623",,609,1,"4,967",45,"2,321,483","72,214"
182,175,Equatorial Guinea,15884,,182,,"15,664",,38,5,"10,738",123,"273,437","184,844"
119,112,Namibia,157225,,"4,007",,"152,694",,524,2,"60,075","1,531","955,455","365,075"
120,113,El Salvador,156364,,"4,071",,"132,410",,"19,883",153,"23,907",622,"1,758,939","268,932"
3,,Europe,156322547,"+219,800","1,709,628","+1,491","133,701,220","+642,919","20,911,699","14,432",,,,
183,176,Djibouti,15547,,189,,"15,352",,6,,"15,366",187,"285,109","281,781"
184,177,Gibraltar,15428,,101,,"14,832",,495,10,"458,158","2,999","514,605","15,281,968"
53,46,Pakistan,1510221,+861,"30,196",+18,"1,443,284",,"36,741",988,"6,624",132,"26,464,518","116,073"
14,7,Germany,14824148,,"123,446",,"11,239,600","+228,900","3,461,102","2,494","176,000","1,466","104,701,826","1,243,074"
54,47,Slovakia,1458129,"+11,207","18,530",+45,"1,250,084","+18,864","189,515",232,"266,860","3,391","6,402,442","1,171,744"
185,178,San Marino,14369,,112,,"13,994",,263,4,"422,009","3,289","136,485","4,008,488"
121,114,Laos,142967,+224,623,+2,"7,660",,"134,684",,"19,189",84,"1,000,342","134,265"
186,179,CAR,14225,,113,,"6,859",,"7,253",2,"2,863",23,"81,294","16,361"
15,8,Turkey,14089456,,"94,445",,"13,366,184",,"628,827","1,128","164,130","1,100","143,811,260","1,675,275"
187,180,Grenada,13690,,216,,"13,336",,138,4,"120,737","1,905","136,411","1,203,057"
122,115,Iceland,133211,"+3,367",65,+3,"75,685",,"57,461",3,"386,214",188,"1,759,036","5,099,912"
188,181,Bhutan,13137,+435,6,,"8,677",+386,"4,454",,"16,720",8,"1,991,060","2,534,151"
123,116,Cambodia,130589,+313,"3,032",,"124,177",+405,"3,380",,"7,636",177,"2,859,086","167,174"
55,48,Kazakhstan,1302550,+228,"13,606",+10,"1,269,129","+1,627","19,815",528,"68,022",711,"11,575,012","604,472"
56,49,Ireland,1300422,,"6,497",,"1,172,639","+4,378","121,286",48,"258,574","1,292","11,388,656","2,264,501"
124,117,Rwanda,129502,,"1,457",,"45,522",,"82,523",1,"9,604",108,"4,845,030","359,318"
125,118,Jamaica,127986,,"2,813",,"76,987",,"48,186",25,"42,911",943,"851,460","285,476"
16,9,Italy,12782836,,"154,767",,"11,528,135",,"1,099,934",714,"211,937","2,566","187,336,379","3,105,997"
126,119,Trinidad and Tobago,127767,,"3,628",,"102,314",,"21,825",18,"90,808","2,579","628,553","446,732"
127,120,Guadeloupe,126642,,837,,"2,250",,"123,555",19,"316,418","2,091","938,039","2,343,709"
57,50,Norway,1242160,,"1,598",,"88,952",,"1,151,610",18,"226,196",291,"9,852,076","1,794,054"
189,182,Liechtenstein,12014,+13,78,,"11,593",+108,343,4,"313,608","2,036","80,413","2,099,063"
190,183,Gambia,11939,,365,,"11,559",,15,4,"4,721",144,"137,657","54,430"
128,121,Cameroon,119240,,"1,923",,"117,089",,228,13,"4,314",70,"1,751,774","63,378"
129,122,New Zealand,118812,"+17,991",56,,"18,613",+281,"100,143",,"23,752",11,"6,728,049","1,345,045"
191,184,Yemen,11771,,"2,135",,"8,693",,943,23,381,69,"265,253","8,580"
192,185,Greenland,11715,,18,,"2,761",,"8,936",7,"205,768",316,"164,926","2,896,844"
1,,Asia,117002021,"+267,082","1,349,522","+1,022","107,790,312","+176,794","7,862,187","30,978",,,,
58,51,Morocco,1160975,,"15,988",,"1,140,720",,"4,267",293,"30,848",425,"11,237,010","298,573"
193,186,Bermuda,11561,,123,,"11,271",,167,,"186,781","1,987","800,448","12,932,144"
4,,Africa,11526711,+708,"249,541",+8,"10,622,276","+2,386","654,894","1,818",,,,
130,123,Martinique,112901,,876,,104,,"111,921",16,"301,244","2,337","678,821","1,811,237"
194,187,Dominica,11108,,57,,"10,712",,339,,"153,676",789,"167,204","2,313,218"
17,10,Spain,10977524,,"99,410",,"9,181,728",,"1,696,386","1,053","234,639","2,125","471,036,328","10,068,148"
233,226,China,109526,+200,"4,636",,"102,017",+81,"2,873",19,76,3,"160,000,000","111,163"
59,52,Bulgaria,1091279,,"35,581",,"840,177",,"215,521",473,"159,039","5,185","9,188,343","1,339,073"
222,215,Falkland Islands,109,,,,N/A,N/A,N/A,,"29,879",,"8,632","2,366,228"
217,210,Saint Pierre Miquelon,1070,,1,,"1,049",,20,1,"186,184",174,"17,358","3,020,358"
60,53,Cuba,1069862,,"8,494",,"1,058,640",,"2,728",34,"94,551",751,"12,920,253","1,141,854"
61,54,Lebanon,1068710,,"10,091",,"682,977",,"375,642",186,"157,749","1,489","4,795,578","707,859"
62,55,Croatia,1055943,"+1,149","15,101",+32,"1,029,954","+2,133","10,888",91,"259,874","3,716","4,519,621","1,112,306"
228,221,Western Sahara,10,,1,,8,,1,,16,2,,
232,225,Micronesia,1,,,,1,,0,,9,,,
